['Point(140.5781487 39.3100292)']	117
['Point(130.6384926 32.5010333)']	102
['Point(138.5499996 35.6721125)']	93
['Point(138.6774781 35.1540954)']	88
['Point(131.427765 31.9437073)']	80
['Point(133.7597423 34.5165856)']	80
['Point(136.5916468 34.9816252)']	76
['Point(137.9435318 36.2348871)']	73
['Point(139.9717795 35.8439578)']	72
['Point(139.880097 35.953403)']	70
['Point(135.4910591 34.6227715)']	65
['Point(138.5683089 35.6620982)']	59
['Point(131.8609693 33.072166)']	59
['Point(133.6627923 34.1284249)']	54
['Point(130.6999328 33.0093764)']	53
['Point(130.9403851 33.3280901)']	52
['Point(140.0196592 40.2107604)']	52
['Point(129.9952934 32.3795734)']	48
['Point(133.3943468 34.4692547)']	47
['Point(139.3091998 35.334984)']	47
['Point(140.4634634 40.7818583)']	46
['Point(137.5316085 34.7184684)']	44
['Point(138.7129066 35.7037494)']	43
['Point(130.8163704 32.7914033)']	43
['Point(130.5590789 32.9314599)']	42
['Point(141.4711699 40.5322634)']	41
['Point(131.3010585 31.8391689)']	41
['Point(135.3451574 34.8093554)']	41
['Point(138.558107 35.6362127)']	39
['Point(139.9123927 35.7995549)']	38
['Point(141.4901961 40.5079413)']	38
['Point(131.6597893 33.1554109)']	38
['Point(130.7303117 33.74663)']	38
['Point(142.3294024 43.7940457)']	37
['Point(133.5500676 33.9810411)']	37
['Point(137.4479205 34.7252843)']	37
['Point(133.8362679 34.5899827)']	36
['Point(138.9955116 36.33801589999999)']	35
['Point(130.8487826 31.375051)']	35
['Point(130.8968264 33.9422417)']	35
['Point(131.3709131 31.9308271)']	35
['Point(132.5264409 33.6256272)']	35
['Point(140.1837585 35.6286945)']	32
['Point(128.8460344 32.6989579)']	31
['Point(130.5574211 31.5967656)']	31
['Point(130.5548872 31.5638531)']	31
['Point(130.1504313 33.1849969)']	31
['Point(141.1401285 39.1440371)']	31
['Point(140.5779348 35.7212275)']	30
['Point(140.6644489 35.8899991)']	30
['Point(130.6656533 32.6839422)']	30
['Point(133.2817621 33.9564235)']	30
['Point(131.6225041 32.4228811)']	30
['Point(140.1909326 36.0707298)']	29
['Point(133.9735102 34.605476)']	29
['Point(140.0175457 35.7935401)']	29
['Point(139.1777779 36.0184188)']	29
['Point(135.4523554 34.68306949999999)']	29
['Point(133.8265408 34.5995481)']	28
['Point(129.715007 33.3457306)']	28
['Point(133.0801232 33.9316927)']	27
['Point(133.5860325 33.9921791)']	27
['Point(135.1446307 34.2333169)']	26
['Point(136.7719591 35.457029)']	26
['Point(130.6308774 32.765727)']	26
['Point(136.6548337 35.0051925)']	26
['Point(130.1948336 32.4611967)']	25
['Point(135.5636216 34.4552291)']	25
['Point(140.7342926 36.7799923)']	25
['Point(132.7063887 33.7793348)']	25
['Point(142.3964685 43.7482619)']	24
['Point(140.1026808 39.703907).1']	24
['Point(139.0428727 36.3816035)']	24
['Point(130.0518805 32.512424)']	24
['Point(130.9266483 33.9894006)']	24
['Point(137.1753647 35.3573259)']	23
['Point(133.4605487 34.4942837)']	23
['Point(130.6895799 33.3492657)']	23
['Point(130.4461332 33.0301519)']	23
['Point(138.9580767 35.0121162)']	23
['Point(130.5247161 33.6259658)']	22
['Point(130.7141951 32.7262946)']	22
['Point(140.4494813 37.7669513)']	22
['Point(140.9984815 42.3223606)']	22
['Point(133.3294451 34.5548708)']	22
['Point(139.863122 36.48792)']	22
['Point(133.7708994 34.4767912)']	21
['Point(139.0960211 36.4047323)']	21
['Point(135.5608747 34.7363332)']	21
['Point(135.5517687 34.5796757)']	21
['Point(139.4158599 36.0311435)']	21
['Point(136.8585363 34.7873666)']	21
['Point(136.6331651 34.96528190000001)']	21
['Point(140.0900293 35.5199404)']	21
['Point(129.691157 33.7505959)']	21
['Point(129.289686 34.2102138)']	21
['Point(142.3645743 43.7702998)']	21
['Point(134.3903396 34.7549367)']	21
['Point(141.6892571 42.6698527)']	20
['Point(135.1208072 34.6474071)']	20
['Point(139.3398327 35.6449805)']	20
['Point(129.9041873 33.2769087)']	20
['Point(130.8139589 33.3638379)']	20
['Point(136.938086 34.8946169)']	20
['Point(135.4805698 34.7279232)']	20
['Point(134.7973076 34.771899)']	20
['Point(134.295262 34.7863947)']	19
['Point(135.4235418 34.7126408)']	19
['Point(140.0977715 35.69410380000001)']	19
['Point(130.1934363 32.4585255)']	19
['Point(130.3992939 32.2152235)']	19
['Point(139.3210684 35.66185249999999)']	19
['Point(137.030104 35.4535332)']	19
['Point(137.3054004 36.7490583)']	19
['Point(130.4671466 33.2544504)']	18
['Point(134.9715895 34.6485439)']	18
['Point(131.5510242 33.1890619)']	18
['Point(134.8224735 34.8271403)']	18
['Point(130.7140311 32.8044066)']	18
['Point(131.0796778 31.76077)']	17
['Point(139.7962265 35.8959041)']	17
['Point(129.2857639 34.2426737)']	17
['Point(130.3748333 32.7890493)']	17
['Point(139.5990181 35.7377286)']	17
['Point(129.8501958 33.0730338)']	17
['Point(133.8528222 34.5880389)']	17
['Point(139.3576209 35.4452165)']	17
['Point(140.4262903 36.3927472)']	17
['Point(135.3997423 35.4725387)']	16
['Point(133.7570366 34.5800143)']	16
['Point(124.1871751 24.3404034)']	16
['Point(133.2804705 33.9321902)']	16
['Point(130.416551 33.157386)']	16
['Point(132.5769764 34.2548538)']	16
['Point(140.0533454 35.3229581)']	16
['Point(141.3331053 43.0820313)']	16
['Point(137.415512 34.7637775)']	16
['Point(139.6589513 35.568787)']	16
['Point(139.6459029 35.8616328)']	15
['Point(134.6414821 33.9635046)']	15
['Point(130.8073796 33.9015062)']	15
['Point(135.4321541 34.6312772)']	15
['Point(139.330271 37.95293119999999)']	15
['Point(136.8149927 35.0744635)']	15
['Point(137.0454931 35.4335822)']	15
['Point(136.0372508 34.1583727)']	15
['Point(129.9602671 32.91351240000001)']	15
['Point(130.540609 33.8046154)']	15
['Point(133.4120217 34.5119416)']	15
['Point(140.0822435 39.7615051)']	14
['Point(130.8293822 33.8952617)']	14
['Point(134.8433809 34.727075)']	14
['Point(133.0128471 35.475041)']	14
['Point(139.5197372 35.8033447)']	14
['Point(140.1310505 35.5726557)']	14
['Point(139.9602831 36.1842223)']	14
['Point(135.6321609 34.7374635)']	14
['Point(140.6229747 35.9644771)']	14
['Point(139.6738304 35.9070624)']	14
['Point(141.6430061 42.8395695)']	14
['Point(130.6949011 33.6133649)']	13
['Point(136.1929755 34.079752)']	13
['Point(141.7627117 40.1916885)']	13
['Point(135.4462755 35.1146087)']	13
['Point(139.6861921 35.8331499)']	13
['Point(138.1213004 36.5413588)']	13
['Point(130.5555506 33.396427)']	13
['Point(130.5076516 33.32085)']	13
['Point(140.0669084 35.6340173)']	13
['Point(130.3080848 33.2568013)']	13
['Point(139.0687318 35.0956064)']	13
['Point(140.1304672 39.6795727)']	13
['Point(136.9765267 35.2033163)']	12
['Point(136.8905668 35.0122987)']	12
['Point(131.061519 31.719543)']	12
['Point(140.4396435 40.5942053)']	12
['Point(140.0502546 35.4787704)']	12
['Point(133.8231236 34.6463042)']	12
['Point(141.2269035 45.1530013)']	12
['Point(139.6681689 36.0701176)']	12
['Point(130.8841776 32.8778981)']	12
['Point(137.5054376 36.9363581)']	12
['Point(130.9882162 34.003159)']	12
['Point(137.0791565 34.9691614)']	12
['Point(135.6280019 34.7662331)']	12
['Point(131.7190302 33.2480139)']	12
['Point(135.2254559 34.8900447)']	12
['Point(138.4712296 35.0492781)']	11
['Point(141.6559533 42.8240893)']	11
['Point(135.8303094 34.5948116)']	11
['Point(133.1917875 33.9177615)']	11
['Point(137.0194935 36.7590496)']	11
['Point(130.6956394 32.9038019)']	11
['Point(135.2734005 34.3659929)']	11
['Point(138.3958256 37.9887519)']	11
['Point(132.4717804 34.4546433)']	11
['Point(139.740135 35.6381278)']	11
['Point(139.378643 35.8322468)']	11
['Point(130.7033798 32.8165263)']	11
['Point(139.7555691 35.7331806)']	11
['Point(135.5973071 34.6680742)']	11
['Point(139.9920425 36.0342626)']	10
['Point(136.1440042 36.1903645)']	10
['Point(134.0620291 34.3458351)']	10
['Point(140.6002988 35.8466005)']	10
['Point(132.1015946 33.9638317)']	10
['Point(135.4010579 34.7842699)']	10
['Point(130.2020495 31.7590927)']	10
['Point(132.9441308 33.3907069)']	10
['Point(125.2876685 24.8032189)']	10
['Point(136.5528094 34.87787540000001)']	10
['Point(131.5627639 34.0517195)']	10
['Point(139.7266446 35.9148962)']	10
['Point(140.1153436 35.5103903)']	10
['Point(134.5430334 34.1183872)']	10
['Point(131.9528553 33.9627921)']	10
['Point(129.7311166 33.1592435)']	10
['Point(130.5175494 31.5211345)']	10
['Point(140.0495324 35.9110671)']	10
['Point(141.0219079 43.1816823)']	10
['Point(139.9765615 36.3096848)']	10
['Point(136.6419677 35.0087051)']	10
['Point(139.7679463 35.692767)']	10
['Point(136.9755257 35.1755997)']	10
['Point(129.846458 32.827976)']	10
['Point(130.9337317 34.1711271)']	10
['Point(139.6290312 35.9067102)']	9
['Point(136.6574838 35.4333158)']	9
['Point(139.5569825 36.1754206)']	9
['Point(130.3227599 31.4168733)']	9
['Point(139.7121998 36.0267856)']	9
['Point(135.4580715 34.5435805)']	9
['Point(136.2315365 36.031118)']	9
['Point(139.9239959 36.8062129)']	9
['Point(133.7401624 34.5278135)']	9
['Point(141.9498839 39.6442869)']	9
['Point(130.5930246 33.201191)']	9
['Point(129.6750369 32.9215763)']	9
['Point(132.7273863 33.8415709)']	9
['Point(132.7283802 33.8225127)']	9
['Point(132.3844182 34.3721045)']	9
['Point(130.02421 32.8426277)']	9
['Point(137.1882268 34.9467181)']	9
['Point(130.7535418 32.8482694)']	9
['Point(130.2113464 32.7321302)']	9
['Point(130.96973 33.9473094)']	9
['Point(139.9036941 38.8458511)']	9
['Point(139.9647304 35.7135174)']	9
['Point(130.2105074 33.5646022)']	9
['Point(130.7726649 33.6327558)']	9
['Point(138.8566554 35.1069864)']	9
['Point(141.170805 38.5504263)']	9
['Point(139.6494849 35.9727675)']	8
['Point(140.067069 35.6445893)']	8
['Point(140.5346664 36.3965854)']	8
['Point(140.3988015 38.4736)']	8
['Point(139.6646544 35.81905709999999)']	8
['Point(130.7627325 31.7358698)']	8
['Point(129.9682676 33.4500971)']	8
['Point(130.0946999 33.0968652)']	8
['Point(133.8171478 34.6075268)']	8
['Point(139.3886361 36.1473726)']	8
['Point(136.7511741 35.385969)']	8
['Point(139.7762232 35.7800681)']	8
['Point(139.0988043 36.0708172)']	8
['Point(133.1977459 36.2789097)']	8
['Point(135.5128652 34.4869017)']	8
['Point(134.979063 34.6693589)']	8
['Point(139.6056592 35.9519803)']	8
['Point(129.8778888 32.7503334)']	8
['Point(139.9033705 35.7876179)']	8
['Point(131.1143787 32.9387289)']	8
['Point(134.5722212 34.8331866)']	8
['Point(139.9627043 35.4071326)']	8
['Point(139.2787963 36.1859318)']	8
['Point(141.13815 39.7203557)']	8
['Point(139.7113021 35.6837071)']	8
['Point(139.6704215 35.2829123)']	8
['Point(137.2804764 34.6962171)']	8
['Point(139.7117829 35.5149206)']	8
['Point(142.2151268 27.0960623)']	8
['Point(137.0762474 34.8788017)']	8
['Point(139.6207388 35.1446882)']	8
['Point(136.9180744 35.4921453)']	8
['Point(141.2620458 38.4330154)']	8
['Point(140.298662 38.7574861)']	8
['Point(134.7906399 34.7659515)']	8
['Point(139.5801042 35.58478059999999)']	8
['Point(130.2931962 31.8321617)']	7
['Point(133.3619721 34.4859545)']	7
['Point(140.1510903 36.6598314)']	7
['Point(139.2010568 36.2389843)']	7
['Point(134.9690021 34.9942426)']	7
['Point(143.1960911 42.9239722)']	7
['Point(139.4027683 35.3336185)']	7
['Point(132.7326196 33.8884275)']	7
['Point(135.7150941 34.859282)']	7
['Point(140.4842145 35.6553864)']	7
['Point(135.21206 34.6621412)']	7
['Point(131.6081989 33.2346538)']	7
['Point(139.6097908 36.132313)']	7
['Point(139.9226579 35.70954990000001)']	7
['Point(140.1213618 35.59697240000001)']	7
['Point(136.9121266 35.0427414)']	7
['Point(139.2202278 37.9812255)']	7
['Point(135.4721574 34.5939635)']	7
['Point(133.6692741 34.5481718)']	7
['Point(133.8099335 34.4693573)']	7
['Point(140.2064792 35.7277762)']	7
['Point(140.2578558 35.531377)']	7
['Point(139.9785953 35.6880639)']	7
['Point(140.0776785 35.4879615)']	7
['Point(138.6216999 35.2220957)']	7
['Point(139.2789768 35.3899778)']	7
['Point(130.7849959 33.9208747)']	7
['Point(139.5820566 36.330908)']	7
['Point(139.815146 35.7202019)']	7
['Point(130.3056319 31.8002651)']	7
['Point(139.8002801 36.313294)']	6
['Point(137.8162936 36.7352035)']	6
['Point(130.9612121 33.8854016)']	6
['Point(133.6888858 34.628022)']	6
['Point(139.342672 36.4105658)']	6
['Point(130.7998865 33.868205)']	6
['Point(136.6113011 35.3579319)']	6
['Point(131.7646901 34.0729216)']	6
['Point(133.7976091 34.2895316)']	6
['Point(132.6274799 34.2318862)']	6
['Point(131.3849154 31.60241139999999)']	6
['Point(139.5553302 35.6664505)']	6
['Point(139.4949175 36.2914457)']	6
['Point(139.3819898 36.2229999)']	6
['Point(137.1698897 35.3022716)']	6
['Point(136.960426 35.1442526)']	6
['Point(129.9510695 32.775812)']	6
['Point(139.0911366 37.9341361)']	6
['Point(136.0915959 34.62280730000001)']	6
['Point(140.1138229 37.919914)']	6
['Point(130.850335 33.8863949)']	6
['Point(136.589007 34.837948)']	6
['Point(143.8907183 43.7987008)']	6
['Point(135.6455482 34.5729564)']	6
['Point(140.2859778 35.434099)']	6
['Point(133.3415734 35.43753900000001)']	6
['Point(139.7638423 35.93410739999999)']	6
['Point(141.396111 43.03045300000001)']	6
['Point(130.5381458 31.3640453)']	6
['Point(136.6372362 34.5272088)']	6
['Point(135.5192376 34.6818742)']	6
['Point(133.5984871 33.550147)']	6
['Point(130.2801537 33.4275987)']	6
['Point(140.9975558 37.26553970000001)']	6
['Point(135.5018183 34.530998)']	6
['Point(142.4360185 43.8107633)']	6
['Point(133.3820707 34.4399246)']	6
['Point(135.1987627 34.2610732)']	6
['Point(130.4349005 33.0344876)']	5
['Point(135.5972974 34.4998488)']	5
['Point(138.3366179 34.9856239)']	5
['Point(128.1779451 26.7456488)']	5
['Point(130.0254025 33.19687570000001)']	5
['Point(141.5414423 42.627265)']	5
['Point(131.5312689 33.3784676)']	5
['Point(139.4660197 35.752624)']	5
['Point(136.8627935 35.1696351)']	5
['Point(130.995976 31.98157)']	5
['Point(130.4674218 32.9808242)']	5
['Point(137.1533565 36.6581297)']	5
['Point(130.7597913 33.8615931)']	5
['Point(140.8963204 38.26004229999999)']	5
['Point(135.0609007 34.6287768)']	5
['Point(130.0889357 33.3001304)']	5
['Point(138.190476 36.6500571)']	5
['Point(140.7415295 35.8382409)']	5
['Point(139.4319861 35.6332618)']	5
['Point(139.7316932 36.0754341)']	5
['Point(137.2331301 36.7425277)']	5
['Point(131.1959413 33.5921353)']	5
['Point(133.9630843 34.3021092)']	5
['Point(127.8197995 26.3478034)']	5
['Point(139.7355846 35.6422585)']	5
['Point(141.1272191 38.9358415)']	5
['Point(130.2527462 33.5854231)']	5
['Point(139.4493025 35.859352)']	5
['Point(135.3091548 34.3987719)']	5
['Point(140.1671688 36.0427672)']	5
['Point(140.31192 35.962133)']	5
['Point(140.0772685 35.8623423)']	5
['Point(140.0345225 38.1106376)']	5
['Point(136.9489741 37.0500257)']	5
['Point(132.4234875 34.3919777)']	5
['Point(130.6939898 33.89368080000001)']	5
['Point(132.8538309 34.7948277)']	5
['Point(130.7589282 32.2064635)']	5
['Point(139.395017 36.163357)']	5
['Point(137.391511 34.7692439)']	5
['Point(139.5712889 35.85271520000001)']	5
['Point(140.5728139 40.2737896)']	5
['Point(135.287748 34.2434908)']	5
['Point(139.7677638 36.1765147)']	5
['Point(140.1241332 35.5356071)']	5
['Point(135.5113011 34.604784)']	5
['Point(140.3118002 35.6729414)']	5
['Point(130.4385813 33.6719413)']	5
['Point(139.1522272 35.2644846)']	5
['Point(136.6669713 35.0221396)']	5
['Point(139.7262368 35.7418787)']	5
['Point(134.6595313 34.7887543)']	5
['Point(132.9030429 34.3410529)']	5
['Point(137.1621075 35.1551647)']	5
['Point(131.8703977 34.0150314)']	5
['Point(138.9076905 35.1794563)']	5
['Point(137.0794988 35.0166319)']	5
['Point(137.7864167 34.7309131)']	5
['Point(139.9635447 35.9015724)']	5
['Point(135.6009567 34.3117943)']	5
['Point(136.8080322 35.3155185)']	5
['Point(134.6441278 34.8610095)']	5
['Point(139.7060151 35.2266534)']	5
['Point(134.86795 34.7153597)']	5
['Point(137.6879986 35.8390986)']	5
['Point(139.6198683 35.719092)']	5
['Point(138.6861088 35.1845488)']	5
['Point(135.7485527 35.00380579999999)']	5
['Point(137.8508728 34.7171835)']	5
['Point(135.1380815 34.2477906)']	5
['Point(137.9552219 36.2304235)']	5
['Point(130.7722296 32.7721724)']	4
['Point(138.4615629 36.2295551)']	4
['Point(139.6317448 35.3182278)']	4
['Point(140.1797728 35.4983318)']	4
['Point(140.2369586 36.3857574)']	4
['Point(139.7303562 36.3813923)']	4
['Point(136.8880309 35.1033076)']	4
['Point(135.4127441 34.7250871)']	4
['Point(135.7491371 35.4982926)']	4
['Point(138.8275195 36.5786787)']	4
['Point(133.763659 34.8346147)']	4
['Point(135.7040816 34.9469578)']	4
['Point(132.5095822 34.5185624)']	4
['Point(130.3755655 33.3045177)']	4
