['Point(140.5781487 39.3100292)']	117
['Point(134.6285158 34.8051865)']	4
['Point(135.5430329 34.6971595)']	4
['Point(127.9876849 26.593427)']	4
['Point(130.4105582 33.6051041)']	4
['Point(138.861469 37.4703078)']	4
['Point(140.0160722 35.4222118)']	4
['Point(134.9988343 34.7215534)']	4
['Point(135.366139 34.4357717)']	4
['Point(140.284938 36.2034416)']	4
['Point(130.9805349 33.77587159999999)']	4
['Point(137.0996556 36.7002692)']	4
['Point(135.5113913 34.5570586)']	4
['Point(136.9252776 35.1095832)']	4
['Point(136.9632992 35.0140404)']	4
['Point(139.750635 35.7977241)']	4
['Point(135.790301 34.509211)']	4
['Point(139.852887 35.3218906)']	4
['Point(134.8776041 34.743471)']	4
['Point(130.6118229 32.5174703)']	4
['Point(130.5006302 33.510286)']	4
['Point(134.1197927 34.3256394)']	4
['Point(139.6623882 36.0656055)']	4
['Point(132.7508999 35.3462243)']	4
['Point(135.7693154 34.82309250000001)']	4
['Point(136.215278 34.825904)']	4
['Point(134.6827798 34.8351058)']	4
['Point(135.6849198 34.8938379)']	4
['Point(134.2361504 35.5037675)']	4
['Point(135.5672092 34.4387959)']	4
['Point(141.1405021 39.7817034)']	4
['Point(135.0730999 35.6262461)']	4
['Point(134.3650327 33.9737051)']	4
['Point(138.8939601 36.25898610000001)']	4
['Point(140.0934838 36.4673588)']	4
['Point(139.8141856 36.0477601)']	4
['Point(135.4740101 34.6407367)']	4
['Point(140.2657828 35.1799832)']	4
['Point(129.9593119 33.4542386)']	4
['Point(139.8257782 35.7697167)']	4
['Point(134.9132896 34.7485875)']	4
['Point(139.9409774 36.5674799)']	4
['Point(139.5957727 35.6519663)']	4
['Point(129.7157996 33.1804356)']	4
['Point(139.4168038 35.403358)']	4
['Point(135.768125 35.0116574)']	4
['Point(136.7803512 35.2482443)']	4
['Point(133.9352329 34.6067072)']	4
['Point(135.0612393 34.6373543)']	4
['Point(136.9582211 35.2354414)']	4
['Point(131.3962263 34.4086489)']	4
['Point(140.0499266 39.3839601)']	4
['Point(131.5187752 32.1296366)']	4
['Point(140.1205528 35.6348139)']	4
['Point(138.5217943 35.0009337)']	4
['Point(139.3223763 35.5286217)']	4
['Point(140.3798435 35.348911)']	4
['Point(139.7905143 35.839652)']	4
['Point(139.7292786 35.5209026)']	4
['Point(138.1871296 36.5975303)']	4
['Point(136.6061372 36.5526505)']	4
['Point(138.7157909 35.17063479999999)']	4
['Point(139.5706101 35.3867642)']	4
['Point(132.9051352 32.98001720000001)']	4
['Point(130.601994 32.507843)']	4
['Point(141.4156654 43.0691627)']	4
['Point(140.2773842 38.3907689)']	4
['Point(139.5152296 35.539608)']	4
['Point(135.1803157 34.1855097)']	4
['Point(139.7019868 35.9506516)']	4
['Point(131.8512675 34.6778687)']	3
['Point(130.4989564 33.373168)']	3
['Point(138.3802631 34.9701157)']	3
['Point(139.613017 35.6660458)']	3
['Point(136.9072677 35.1969562)']	3
['Point(136.0929559 33.8919062)']	3
['Point(139.7054233 35.7609043)']	3
['Point(139.4078149 35.521846)']	3
['Point(139.6791349 35.6232078)']	3
['Point(134.5889833 34.7891826)']	3
['Point(138.9452334 34.6795476)']	3
['Point(131.4262338 34.1481911)']	3
['Point(140.368981 35.5552469)']	3
['Point(135.8083818 34.7959545)']	3
['Point(135.4092159 34.8133456)']	3
['Point(139.4106122 36.0530326)']	3
['Point(135.1699209 34.6569687)']	3
['Point(133.7536465 34.2725045)']	3
['Point(141.3445286 43.0409769)']	3
['Point(134.8237373 35.539756)']	3
['Point(140.0036082 35.4496582)']	3
['Point(139.3967361 35.8313321)']	3
['Point(137.5064734 34.91175339999999)']	3
['Point(136.8419735 35.1061208)']	3
['Point(135.561448 34.7160209)']	3
['Point(135.2161589 34.848449)']	3
['Point(134.8201981 35.544535)']	3
['Point(134.8883981 34.6986724)']	3
['Point(139.8270664 38.7393017)']	3
['Point(134.6139682 34.1725821)']	3
['Point(139.5521867 35.7820779)']	3
['Point(141.1453408 39.6637187)']	3
['Point(141.3532777 43.06225480000001).1']	3
['Point(132.0706429 34.8978256)']	3
['Point(139.8502469 39.8900409)']	3
['Point(139.0432674 36.64710669999999)']	3
['Point(135.7890943 34.85319339999999)']	3
['Point(134.842399 34.7573094)']	3
['Point(131.2503009 33.955584)']	3
['Point(140.8680692 38.1114753)']	3
['Point(131.1802202 33.9743641)']	3
['Point(135.7362941 34.889103)']	3
['Point(139.4097976 35.8056126)']	3
['Point(134.0086808 35.07108789999999)']	3
['Point(141.3483898 43.0843826)']	3
['Point(139.614909 35.7937349)']	3
['Point(139.3996248 35.93095539999999)']	3
['Point(140.3406186 38.2702593)']	3
['Point(129.8604545 32.7561519)']	3
['Point(140.1395164 35.7957276)']	3
['Point(136.0392195 35.4085099)']	3
['Point(132.4696959 34.3809669)']	3
['Point(139.7314741 35.8535759)']	3
['Point(139.4975649 35.5914051)']	3
['Point(136.8127001 35.1404408)']	3
['Point(139.477549 35.6689308)']	3
['Point(135.4592882 34.4462013)']	3
['Point(135.6150306 34.8372014)']	3
['Point(140.8892424 38.2189391)']	3
['Point(130.3597423 33.5840497)']	3
['Point(133.7758944 34.6007931)']	3
['Point(140.0136724 36.4403673)']	3
['Point(137.7915988 34.7918944)']	3
['Point(130.3518793 32.088342)']	3
['Point(139.7537719 35.6940309)']	3
['Point(140.3160787 38.2119309)']	3
['Point(136.9137329 35.076772)']	3
['Point(137.0866005 35.2222888)']	3
['Point(139.2565095 35.5864859)']	3
['Point(135.9521406 35.015314)']	3
['Point(130.8084429 32.6529167)']	3
['Point(139.664222 35.7653547)']	3
['Point(136.4801737 34.7448059)']	3
['Point(136.6008578 36.5464656)']	3
['Point(140.8255983 35.7286623)']	3
['Point(139.9012134 35.6552406)']	3
['Point(139.8816085 35.0184814)']	3
['Point(131.8107246 34.0561592)']	3
['Point(139.521002 35.7797407)']	3
['Point(133.8443247 35.43944500000001)']	3
['Point(138.2712184 34.8764267)']	3
['Point(137.6689744 34.7270705)']	3
['Point(140.5167529 36.1595964)']	3
['Point(135.516357 34.8128173)']	3
['Point(139.3817322 36.2909131)']	2
['Point(130.8129958 32.9789312)']	2
['Point(132.2165637 34.1698473)']	2
['Point(132.7622654 33.82088)']	2
['Point(139.5317782 36.2499123)']	2
['Point(130.5076265 32.3449429)']	2
['Point(130.9395423 33.8302551)']	2
['Point(136.4525238 34.8413247)']	2
['Point(140.8389242 38.2964508)']	2
['Point(139.7276703 35.9545853)']	2
['Point(139.707651 35.7538045)']	2
['Point(139.4869977 35.9278059)']	2
['Point(133.786488 34.228752)']	2
['Point(139.0159176 37.7645821)']	2
['Point(136.1840498 35.9701608)']	2
['Point(135.4104432 34.7935224)']	2
['Point(140.3622751 38.2693603)']	2
['Point(135.6231519 34.7924294)']	2
['Point(133.3624239 34.4859845)']	2
['Point(140.002113 35.8406241)']	2
['Point(133.7985432 34.0281195)']	2
['Point(135.6970648 34.97272299999999)']	2
['Point(138.173771 36.6356949)']	2
['Point(138.9338621 35.6081699)']	2
['Point(140.6501965 36.6012537)']	2
['Point(135.6284685 34.7119851)']	2
['Point(136.923761 35.0850386)']	2
['Point(140.9109735 38.2672734)']	2
['Point(135.7329103 34.9386385)']	2
['Point(139.5216362 36.05981939999999)']	2
['Point(139.7456856 35.9723261)']	2
['Point(136.5408246 34.5619693)']	2
['Point(133.7489712 34.6705868)']	2
['Point(136.8839871 35.2045697)']	2
['Point(140.8931114 36.9633773)']	2
['Point(141.5709194 38.902746)']	2
['Point(134.4870301 34.8197588)']	2
['Point(132.2133117 34.1454996)']	2
['Point(131.5941239 33.2370792)']	2
['Point(140.0978705 35.6534982)']	2
['Point(130.4010097 33.5909924)']	2
['Point(135.763971 34.745738)']	2
['Point(130.737949 33.8252769)']	2
['Point(139.5958234 35.9131412)']	2
['Point(138.4232742 38.2340537)']	2
['Point(135.5639847 34.5294692)']	2
['Point(131.580992 32.97569)']	2
['Point(133.6106447 34.791041)']	2
['Point(139.9023381 35.3316012)']	2
['Point(130.3165995 33.5738695)']	2
['Point(139.3267764 35.7386543)']	2
['Point(140.0415732 35.7294164)']	2
['Point(139.9035901 35.8570293)']	2
['Point(131.6791021 32.575523)']	2
['Point(140.6956611 41.83442470000001)']	2
['Point(139.4321945 35.6821067)']	2
['Point(131.305506 32.7057957)']	2
['Point(139.5385007 35.7110151)']	2
['Point(139.7346645 35.7194287)']	2
['Point(139.3731743 35.5714754)']	2
['Point(141.2081563 38.691779)']	2
['Point(131.8765037 33.2470397)']	2
['Point(136.603013 36.598011)']	2
['Point(140.8914668 38.1708702)']	2
['Point(139.7357443 35.7666518)']	2
['Point(134.7049696 34.78538020000001)']	2
['Point(131.2178404 33.9941497)']	2
['Point(139.793248 35.7292203)']	2
['Point(136.8204406 34.3290349)']	2
['Point(131.1305023 33.6123245)']	2
['Point(139.2752717 35.7906682)']	2
['Point(135.2424489 35.3024841)']	2
['Point(139.6114949 35.4653692)']	2
['Point(136.4613455 36.4081689)']	2
['Point(139.745005 36.5669749)']	2
['Point(139.3254848 35.9619793)']	2
['Point(139.5597075 36.0854272)']	2
['Point(136.9371018 35.069614)']	2
['Point(139.8356927 35.6967785)']	2
['Point(136.68265 35.5774358)']	2
['Point(139.7113021 35.6837071).1']	2
['Point(139.426854 35.91932389999999)']	2
['Point(138.0174331 34.7810373)']	2
['Point(135.0986062 34.6935289)']	2
['Point(129.7798616 33.1447725)']	2
['Point(139.8841693 35.8422674)']	2
['Point(136.4892712 34.6776106)']	2
['Point(136.2048768 35.1058559)']	2
['Point(134.4951111 33.8573215)']	2
['Point(136.6488859 36.5278205)']	2
['Point(134.5433514 34.8577824)']	2
['Point(139.9253573 35.3858445)']	2
['Point(135.2659601 34.6882591)']	2
['Point(132.9005304 35.3088037)']	2
['Point(139.1157538 35.3107433)']	2
['Point(139.4758402 36.1391874)']	2
['Point(139.5216362 35.7514113)']	2
['Point(135.7783702 34.5628646)']	2
['Point(138.5969257 35.1180803)']	2
['Point(139.5529825 35.7247401)']	2
['Point(138.4953278 35.6050435)']	2
['Point(131.1300697 32.1919477)']	2
['Point(139.3678037 35.4666052)']	2
['Point(136.9570098 37.2953024)']	2
['Point(139.5150547 35.6024229)']	2
['Point(135.5974452 34.574123)']	2
['Point(133.274771 33.3876741)']	2
['Point(135.960524 35.0122876)']	2
['Point(137.0520777 35.178353)']	2
['Point(135.0828637 35.1294529)']	2
['Point(139.2239719 35.374649)']	2
['Point(135.4371696 34.7043934)']	2
['Point(139.6425316 35.8209206)']	2
['Point(141.8454254 39.2658381)']	2
['Point(136.7091012 34.5015958)']	2
['Point(139.954414 35.7503315)']	2
['Point(131.4108541 31.9325923)']	2
['Point(135.4941717 34.9189488)']	1
['Point(139.4492865 35.3402423)']	1
['Point(139.560947 35.6924964)']	1
['Point(135.5379828 34.6367992)']	1
['Point(139.6985104 35.6641008)']	1
['Point(137.7279959 34.70546830000001)']	1
['Point(139.6903398 35.6525728)']	1
['Point(135.410514 34.5043449)']	1
['Point(136.0258748 34.7653928)']	1
['Point(135.737043 34.46037)']	1
['Point(135.3543201 34.7132147)']	1
['Point(140.8818405 38.2508938)']	1
['Point(139.4009589 35.9714792)']	1
['Point(137.2908714 34.9192891)']	1
['Point(139.5221929 36.06596)']	1
['Point(130.7405664 32.7822415)']	1
['Point(139.2915319 36.1976558)']	1
['Point(135.8116237 34.9883662)']	1
['Point(140.3208523 35.7781301)']	1
['Point(139.4529557 35.5357835)']	1
['Point(136.9886334 34.9241337)']	1
['Point(135.3833504 33.7321135)']	1
['Point(135.8077096 34.9461056)']	1
['Point(139.7514887 35.6007707)']	1
['Point(135.6399158 34.65578)']	1
['Point(133.0741158 34.3965538)']	1
['Point(135.126034 35.295753)']	1
['Point(139.7793661 35.6564166)']	1
['Point(140.8857179 37.0584359)']	1
['Point(140.7302196 41.7958914)']	1
['Point(135.7975476 34.8877494)']	1
['Point(140.8860157 38.3365894)']	1
['Point(135.759996 35.033474)']	1
['Point(135.4475336 34.8249793)']	1
['Point(137.0564571 36.79397540000001)']	1
['Point(139.0363548 37.9162257)']	1
['Point(139.719059 35.6204066)']	1
['Point(133.863916 34.65261479999999)']	1
['Point(141.3741522 43.1037853)']	1
['Point(139.8773135 35.6821907)']	1
['Point(133.2545686 35.4317631)']	1
['Point(136.8331928 34.8806346)']	1
['Point(134.935277 34.8481763)']	1
['Point(139.3837609 35.3726054)']	1
['Point(130.3812873 33.5573435)']	1
['Point(140.030958 35.6853688)']	1
['Point(136.902328 35.2110807)']	1
['Point(132.4680505 34.3786302)']	1
['Point(129.8495919 32.7055577)']	1
['Point(139.4834704 35.5870987)']	1
['Point(131.6569154 32.5792155)']	1
['Point(134.7409633 34.8188168)']	1
['Point(135.3921665 34.466049)']	1
['Point(137.2074429 35.8841895)']	1
['Point(138.8684775 37.0576786)']	1
['Point(135.228714 34.3393855)']	1
['Point(136.7784319 36.8926336)']	1
['Point(139.336038 35.7749305)']	1
['Point(137.1083519 34.6226339)']	1
['Point(139.7340411 35.5319906)']	1
['Point(137.3769853 34.8265109)']	1
['Point(135.1509124 34.6655765)']	1
['Point(136.9024063 35.1319576)']	1
['Point(131.4261165 33.1795362)']	1
['Point(136.9087054 36.5981836)']	1
['Point(131.7326109 33.5575004)']	1
['Point(132.5704637 33.2277019)']	1
['Point(141.0187123 38.7385708)']	1
['Point(136.7027971 35.3197801)']	1
['Point(135.7428978 34.700443)']	1
['Point(135.1992499 35.5320785)']	1
['Point(136.8803126 35.1375442)']	1
['Point(133.9478511 34.4899774)']	1
['Point(136.6758186 36.5950351)']	1
['Point(136.8791195 35.4104376)']	1
['Point(135.3075362 34.8263597)']	1
['Point(139.6144841 35.6080779)']	1
['Point(136.9748319 35.1225652)']	1
['Point(139.926216 37.493881)']	1
['Point(136.2472179 35.9191911)']	1
['Point(138.9341083 35.3088081)']	1
['Point(139.6624281 35.4151966)']	1
['Point(138.2179159 36.6673422)']	1
['Point(135.6172956 34.8458838)']	1
['Point(134.5990156 33.7771311)']	1
['Point(130.4327237 32.5163813)']	1
['Point(141.2890968 43.0877638)']	1
['Point(139.7813093 37.20122480000001)']	1
['Point(139.4849011 35.3473974)']	1
['Point(135.4024175 34.2729068)']	1
['Point(133.2348626 35.513531)']	1
['Point(139.8490822 38.9133111)']	1
['Point(138.4066959 34.9960412)']	1
['Point(130.4630905 33.7163949)']	1
['Point(139.7396494 35.5575322)']	1
['Point(135.9092309 35.5489531)']	1
['Point(135.4520136 34.5131898)']	1
['Point(140.2209421 37.1216944)']	1
['Point(137.9577936 35.8401194)']	1
['Point(137.8531416 37.0416892)']	1
['Point(135.5611696 35.014319)']	1
['Point(139.5703631 35.9769418)']	1
['Point(139.5209463 35.3488347)']	1
['Point(140.2465786 35.8460503)']	1
['Point(139.4926183 35.9065533)']	1
['Point(135.4726219 34.6729017)']	1
['Point(139.4579964 35.4875298)']	1
['Point(138.1760238 34.8363491)']	1
['Point(139.4918806 35.3388323)']	1
['Point(139.616884 35.778059)']	1
['Point(132.4716534 34.4518447)']	1
['Point(136.770863 35.3440604)']	1
['Point(134.3583299 34.067513)']	1
['Point(132.9062257 33.6593556)']	1
['Point(138.1436485 36.5800196)']	1
['Point(132.535839 34.4459346)']	1
['Point(132.221021 35.0112753)']	1
['Point(135.8429944 34.5218927)']	1
['Point(140.0821774 35.716628)']	1
['Point(139.703742 35.7167454)']	1
['Point(135.5135548 34.7087221)']	1
['Point(135.3033924 34.7459675)']	1
['Point(139.6619497 35.6727047)']	1
['Point(141.0220539 38.3143308)']	1
['Point(140.8869295 38.4471773)']	1
['Point(139.3908038 35.446427)']	1
['Point(140.9745424 38.5665918)']	1
['Point(130.4285519 33.6066763)']	1
['Point(136.6217499 34.9466537)']	1
['Point(139.8045157 35.77453510000001)']	1
['Point(139.4867465 35.45744730000001)']	1
['Point(131.8052297 33.1261432)']	1
['Point(139.5562603 35.7129334)']	1
['Point(136.7497289 35.3082578)']	1
['Point(138.2711028 37.1622865)']	1
['Point(139.6410647 35.7191824)']	1
['Point(139.5490558 35.8567086)']	1
['Point(132.4584929 34.3952852)']	1
['Point(131.4830418 33.2896192)']	1
['Point(140.6193414 37.9973807)']	1
['Point(137.2221731 34.829088)']	1
['Point(137.2031287 36.6943114)']	1
['Point(139.421767 35.552819)']	1
['Point(132.7002782 33.810515)']	1
['Point(138.52772 35.0605373)']	1
['Point(134.4680807 34.8036472)']	1
['Point(139.6821513 35.6194814)']	1
['Point(136.8998058 35.1601378)']	1
['Point(137.1418898 34.9626945)']	1
['Point(135.7614388 34.9353648)']	1
['Point(139.7891857 35.7331499)']	1
['Point(137.0361451 35.2130968)']	1
['Point(140.7468006 41.8188869)']	1
['Point(131.1841879 34.3696188)']	1
['Point(135.473196 34.7381854)']	1
['Point(140.7341438 40.8140302)']	1
['Point(139.7036123 35.5319907)']	1
['Point(134.0347077 34.2334691)']	1
['Point(139.7122397 35.5298425)']	1
['Point(136.4879846 35.9916181)']	1
['Point(131.2057107 34.1666215)']	1
['Point(135.602002 34.625589)']	1
['Point(139.8659565 35.9476145)']	1
['Point(135.7464222 34.9766563)']	1
['Point(137.9976964 34.769027)']	1
['Point(136.1644041 34.964518)']	1
['Point(139.5362099 35.553844)']	1
['Point(140.1708865 35.6678777)']	1
['Point(138.3339796 34.9395167)']	1
['Point(137.3442542 34.7170795)']	1
['Point(139.6330203 35.518987)']	1
['Point(139.614022 35.598802)']	1
['Point(136.5633768 36.51968069999999)']	1
['Point(130.4334872 33.5533525)']	1
['Point(135.3618255 34.7859124)']	1
['Point(138.2822794 36.7119053)']	1
['Point(139.610123 35.4343409)']	1
['Point(133.4620724 34.9724028)']	1
